UniqueCount	AmbigCount
0	72
0	282
4	11
1	1054
6	1107
0	380
22	3191
0	149
0	126
0	127
0	58
1	47
2	99
601	7459
3	2090
0	1224
0	1221
2	1801
2	2028
1	979
4	1460
6	284
1	207
22	571
377	1244
5	129
0	260
0	154
1	197
4	150
2	165
0	79
5	206
0	387
7	580
0	5
515	2053
11	1916
0	1288
47	1386
0	1121
0	964
0	830
0	35
1	293
3	269
1	173
0	148
0	1772
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
4	13
0	27
0	1
0	25
0	27
0	25
5	7
0	0
1	1
1	1
2	1
0	295
0	0
0	0
0	0
0	0
0	295
0	0
0	0
0	752
0	0
0	0
0	0
0	0
0	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	146
3	146
0	148
1	68
2	70
1	7
0	29
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	3
0	4
0	4
0	2
0	0
0	795
0	795
0	0
0	0
301	570
0	510
5	442
367	476
0	449
0	432
0	421
3	143
0	158
0	113
2	43
0	25
1	25
25	839
0	24
28	3479
0	4266
2	3529
0	4429
4	4038
5	2880
0	1580
1	0
0	0
0	0
6	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	27
0	882
6	1463
1	1418
0	1314
0	735
1	214
0	98
0	301
0	279
4	92
0	3
0	3
0	3
0	3
0	0
0	0
0	3
20	265
3	478
9	482
0	7
0	95
0	45
0	93
11	862
1	697
0	729
0	705
0	13
0	86
0	710
0	48
0	697
0	79
0	12
0	80
0	613
0	99
0	88
4	406
6	188
0	200
0	407
0	202
0	199
1	184
0	196
0	179
0	180
0	132
0	30
5	32
0	3
0	11
0	7
1	5
0	5913
0	5376
12	5337
40	4862
100	5141
29	3129
3	3638
2	2690
16	3271
2	3265
0	1985
1	1244
17	1748
0	1743
0	1726
0	1676
0	1500
0	2141
0	1652
2	1020
0	1528
0	1519
0	1339
0	1293
0	1039
0	351
0	928
0	869
1	721
0	666
2	688
1	5809
0	5035
1	850
146	1443
7	353
4	1061
0	713
3	15
1	69
0	12
0	6
0	65
0	0
0	0
0	0
0	0
0	0
12	69
104	422
0	180
200	486
3	385
0	355
3	19
33	152
0	122
24	134
0	180
6	17
178	507
0	510
2	463
1	520
0	226
0	192
2	155
5	184
0	149
38	2581
1	2605
0	48
1	44
0	33
1	100
0	2566
0	0
304	287
8	286
6	9
34	781
15	1773
0	1785
1	1762
0	13
2	771
1	12
1	44
1	638
0	573
0	374
3	157
0	26
0	187
0	263
0	320
0	106
0	163
2	294
4	188
0	65
8	131
0	242
1	238
0	186
3	103
1	155
0	160
1	56
12	42
0	0
0	34
0	0
0	0
2	27
1	210
0	197
0	568
1	558
7	566
5	60
0	141
1	127
5	127
0	126
2	14
0	5
0	554
1	16
0	281
0	933
2	726
1	386
0	1072
0	494
0	104
0	110
0	566
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7677
0	7664
4	302
0	386
0	402
0	418
42	95
0	71
6	27
34	90
14	76
0	51
0	22
0	4
1	17
0	33
0	61
2	31
0	35
1	183
0	710
1	568
4	732
0	1108
0	732
0	550
0	563
2	726
198	618
0	548
0	544
0	1572
0	809
0	509
0	0
0	0
44	37
0	26
0	29
0	18
0	34
659	1102
1	647
3	653
1	242
0	117
0	140
0	140
0	1
22	20
0	1
0	5
0	19
0	4
0	19
1	4
4	10
180	450
4	32
0	450
0	1186
0	1243
0	875
0	1223
0	490
4	1988
0	73
0	73
0	1011
3	1166
0	1206
0	988
1	1157
0	921
0	945
0	1149
0	625
0	1002
2	939
0	269
100	987
0	1216
0	1149
0	1483
1	666
0	653
0	540
0	385
0	262
0	880
0	1001
0	231
0	695
3	87
0	709
0	658
0	76
0	640
2	200
0	338
0	326
1	327
0	318
2	1516
1	4262
2	5043
34	4115
47	1850
0	4066
76	4082
0	2043
72	814
0	105
4	35
3	718
2	420
0	0
0	0
0	0
0	0
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1704
24	1650
131	1993
76	181
3	128
0	58
0	51
7	56
0	631
0	740
0	609
0	74
0	63
0	56
0	72
3	97
448	636
0	225
4	115
0	31
1	153
32	1248
0	0
0	0
0	0
0	0
0	3
0	0
0	0
4	792
0	808
118	703
10	455
0	3
1	79
0	2
0	0
1	344
0	0
0	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4830
4	4867
0	225
1	68
3	225
0	177
2	143
10	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
729	36787
98	699
4	183
0	46
11	603
0	20
0	79
229	72
0	72
1	0
0	0
0	14
0	0
0	13
0	6
0	0
3	1
0	1
0	1
0	0
0	14
1	68
19	552
0	0
0	1
0	0
1	69
0	68
237	0
0	1128
0	550
19	330
2	700
3	465
23	446
7	410
6	74
0	29
21	2309
0	1115
0	439
0	1484
6	115
1	1474
0	1424
1	143
0	291
5	7
0	805
0	106
1	1415
1	112
4	140
8	664
11	88
7	22
0	1429
0	2312
0	2263
0	2147
0	2183
0	2338
0	2343
0	2268
0	3982
0	2293
0	2283
0	2173
0	2332
0	2327
0	3946
0	2252
0	3941
0	2257
0	4009
0	2346
0	2133
0	2124
0	2186
0	3862
0	3882
0	3826
0	2333
0	2353
0	2358
0	4047
0	3947
0	2263
0	2258
0	4022
0	2237
0	2258
0	3926
0	2193
0	3967
0	2278
0	3972
0	3952
0	2271
0	742
0	2288
0	2248
0	2239
0	2220
0	2246
0	2211
0	2310
0	2240
0	2260
0	3949
0	2304
0	2234
0	3923
0	1207
0	3959
0	2
0	1887
0	2269
0	3263
0	25
0	3946
0	3941
0	2262
0	3951
0	0
0	35
0	91
0	827
0	3856
0	690
0	1618
0	1708
0	1788
0	1788
0	1713
0	1070
0	1701
0	1678
0	106
0	27
0	1629
0	115
0	91
0	81
8	48
21	4
0	256
0	19
0	1819
0	609
4	920
0	440
0	963
0	513
0	415
0	434
50	521
0	400
0	452
0	391
0	135
1	62
0	71
5	1016
14	55
4	51
3	15
1	17
109	163
8	40
4	4807
0	0
0	442
0	0
0	442
3	0
106	0
1	11
11	1004
2776	561
1	69
12	81
1	412
26	2175
1	102
0	2163
0	73
0	114
2	192
0	2872
4	1475
0	1500
2	43
18	355
0	2322
3	71
0	232
2	1148
0	82
0	1071
0	422
0	23
1	2256
1	7682
0	12520
0	9755
0	7186
1	11694
0	8180
3	5226
14	0
6	11
0	276
0	13
0	4
0	9
0	258
0	50
3	635
2	262
5	1340
0	1340
1	2
14	282
2	176
17	31
3	11
3	15
0	18
1	11
2	23
0	1
0	22
0	33
1	282
1237	3945
9	2790
1	1745
0	1808
3	455
1	3
75	149
0	144
0	139
3	135
0	11
0	48
0	63
1	53
0	15
70	17
22	139
158	32
5	45
0	9
0	6
1	495
0	255
0	0
0	46
0	0
0	0
0	0
0	0
0	0
37	417
0	0
33	4023
0	3762
2	3678
0	3017
14	1358
2	338
3	2013
0	738
1	414
1	269
0	265
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	1092
49	1337
0	1510
268	1356
0	493
0	441
0	1270
2	198
1	99
0	171
1	255
0	379
3028	170
90	401
0	71
24	360
1	0
0	31
2	137
5	14
0	4
0	3
0	3
0	0
4	2246
0	2246
0	381
0	293
0	97
2	15
0	607
0	21
0	874
0	40
1	908
0	718
3	96
1	52
0	34
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	18
0	112
2	474
0	303
0	474
3	0
0	125
3	123
12	100
0	99
0	69
0	76
78	898
0	331
2	194
650	5546
1	250
0	74
0	21
0	80
0	80
0	72
10	9
0	45
0	74
0	71
2	3
470	855
0	854
14	650
0	650
0	429
0	6
0	61
1347	3627
51	253
0	242
0	6
0	7
2	8
0	26
0	0
0	561
548	12414
0	330
0	541
0	6153
0	1582
1	87
0	78
0	1371
0	1440
3	1358
0	1422
9	182
8	59
0	359
2	495
0	149
0	152
0	47
0	145
0	132
0	140
0	134
0	145
0	124
0	131
0	132
0	126
0	140
0	137
0	130
0	129
0	121
0	131
0	140
0	135
0	146
0	160
26	128
0	39
0	43
1	85
0	61
0	55
0	38
0	65
0	53
0	31
0	40
0	50
0	54
0	43
0	49
0	67
0	46
0	66
0	51
0	6
0	9
0	9
0	17
0	1
0	8
0	1
0	32
1	42
0	25
0	30
0	20
0	26
0	20
0	27
10	109
0	25
0	19
2	28
0	28
1	475
0	3273
1	101
0	255
2	3255
0	14
0	256
0	93
5	274
20	205
0	160
0	284
0	287
4	296
0	306
0	309
3	169
0	31
0	18
0	9
0	22
0	1046
0	1051
2	933
0	647
1	597
0	571
1	59
0	1051
0	770
0	1721
1	89
7	878
0	84
2	11
0	97
0	55
8	2084
0	84
0	82
0	1786
0	1750
0	1759
3	16
15	329
0	331
4	2931
0	119
0	172
0	117
58	621
0	237
5	185
0	66
4	15
0	6
0	10
1	4
0	54
2	42
15	52
0	5
35	0
10	652
0	646
0	584
0	124
0	145
1	73
0	44
0	8
142	3264
0	4
113	2749
18	4592
0	110
3	95
22	1049
2	1013
4	955
0	883
0	862
0	145
0	148
0	72
36	124
9	918
12	1977
7	1
0	371
0	571
1	569
0	504
0	511
1	500
1	508
0	495
0	511
37	302
0	53
0	101
34	3439
8	3392
0	108
0	543
0	121
0	54
2	96
36	2751
5	2
0	2245
10	2244
2	357
0	36
1507	381
0	223
0	157
0	81
97	1997
0	193
3	155
0	61
0	57
19	146
0	63
8	193
2885	1050
0	193
4	784
0	383
0	383
0	66
0	164
26	430
0	402
0	417
9	393
9	38
0	430
0	383
7	604
0	72
0	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1330	447
0	123
1	79
2	83
4	302
0	197
1	206
3	35
0	0
1349	103
1	10
0	91
3169	2198
0	1975
39	1871
2	1989
0	657
2	255
3	54
65	507
0	162
0	154
6	44
0	122
0	116
0	464
0	2
0	2
0	1102
0	1102
26	32
0	0
0	0
0	2
17	302
0	10
0	11
0	7
0	10
4	10
0	7
0	1
0	0
0	1
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	11
0	2
2	783
0	1087
1	956
266	764
0	727
0	144
3	57
0	701
1	0
0	136
25	189
0	87
0	81
0	179
0	169
0	169
2	100
8379	548
0	29
3	116
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1166
0	0
2	71
3	1713
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	78
0	73
0	63
0	170
0	159
0	157
3	144
0	105
0	115
1	121
4	79
0	62
0	62
1	61
0	49
0	59
0	43
0	158
1154	2371
7	834
0	601
0	4461
0	146
0	585
2	380
4	119
11	2497
0	693
1	774
0	1719
37	1727
1	158
4	264
0	32
0	24
0	20
0	12
0	884
3	89
3	86
3	91
62	505
0	99
0	77
0	69
0	11
0	479
0	504
0	4
0	66
1	44
3	1971
0	69
0	63
0	0
0	51
0	42
0	0
4	30
14	85
0	84
0	47
0	42
0	16
0	51
0	0
0	0
0	0
9	1271
28	1385
1	1094
0	1382
4	1252
0	669
25	376
0	582
0	708
0	881
9	889
0	870
0	535
4	687
0	877
6	52
0	6
0	61
0	47
0	278
3	175
3	6
12	528
1	523
1	312
10	408
18	412
0	459
2	1
0	134
0	1
0	1
0	0
0	159
0	161
6	32
0	19
0	28
0	17
0	9
0	0
2	22
9	3
0	7
0	7
0	8
0	0
0	0
0	2
0	2
0	8
0	8
0	180
0	463
0	111
0	108
0	16
0	303
0	453
0	463
0	435
659	1064
11	381
0	250
6	33
64	304
0	166
2	304
2	2
1	15
12	161
1	146
6	107
0	92
0	21
0	2
1	8
0	8
0	4
0	4
0	4
0	1
0	1
0	0
0	8
0	0
0	0
0	0
19	136
0	0
0	0
56	850
6	804
0	458
0	654
0	780
0	65
0	41
0	1688
0	1695
0	1672
1	295
0	552
0	1074
0	517
0	436
0	1288
0	510
0	1636
0	260
0	72
1	1363
0	97
0	67
0	4
1	62
0	185
0	194
4	1
1	34489
10	19410
0	12333
112	10967
0	15652
0	33332
1	7013
1	29883
0	15871
3	22962
0	19000
0	20965
0	29214
0	23116
1	5050
7	1232
0	1247
8	767
0	1259
33	1259
0	1244
3	647
0	51
3	165
0	40
0	27
0	32
2	1220
0	0
0	0
39	65
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
10	1046
30	192
35	3299
0	938
0	865
0	322
1	328
0	267
0	275
0	238
1	205
0	506
0	167
4	63
14	780
1	757
14	929
6	938
49	213
0	429
0	606
0	111
0	87
0	75
0	120
0	107
9	96
1	79
1	78
3	7
107	5184
0	1
0	0
0	0
61	0
0	536
0	237
0	421
2	415
1	7
0	5
0	98
0	84
0	78
1	10
4	579
2	620
0	620
0	2889
0	2889
0	2888
0	2886
0	1
0	2888
0	2888
1	2888
0	2754
0	1968
0	141
0	141
0	1112
0	718
0	1393
0	1246
0	1246
0	1556
0	1690
0	2865
0	3251
0	2878
0	2802
0	2777
0	2777
0	2803
0	2936
0	2888
0	2888
0	2876
0	2881
0	2652
0	833
15	1432
0	2652
0	2943
0	2881
0	2803
0	2905
0	2888
0	2946
0	1977
0	2876
0	2754
0	141
0	3117
0	2888
0	2888
0	1697
2	1812
0	2940
0	1920
0	2032
0	2933
0	2829
0	2858
0	2933
2	2798
0	2535
0	2922
0	1679
0	1505
0	2899
1	2891
0	2902
0	2892
0	2686
0	2922
0	2014
0	2840
0	2919
0	1902
0	2810
0	2689
0	1895
0	2914
0	2779
0	2924
0	2544
0	2007
0	2920
0	2799
0	2914
0	2920
0	2802
0	2681
0	3270
0	2822
0	162
0	1401
37	1809
0	1642
0	1637
2	1687
1	136
0	10
2	1540
0	355
0	97
0	271
0	1072
0	20
0	1086
0	8
0	958
0	93
0	142
4	23
0	1
0	0
0	4
0	0
0	4
18	0
1	271
0	1
40	52
2	47
42	31
0	33
0	12
1	8
0	14
1	4
0	10
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
244	1131
2	150
1	435
3	144
4	960
0	90
0	453
1	53
1	305
9	284
0	193
15	184
1	106
1	915
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1891
0	1891
0	0
0	0
0	0
0	0
0	0
0	0
6	172
6	172
1	1795
0	1777
1	653
2	0
1	526
0	553
1	104
1	86
19	16
227	625
0	481
1	308
7	430
2	91
3	437
0	165
0	564
0	570
0	621
0	192
2	441
0	214
0	516
4	606
0	503
0	520
6	530
0	627
1	495
0	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
3	11
0	11
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	167
0	25
0	50
0	56
0	132
0	19
1	148
0	9
0	41
2	286
4	386
0	75
1	314
1	434
21	345
0	342
0	24
4	237
0	72
0	71
10	65
25	22
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
74	1461
4	1444
10	554
1	6
7	1614
0	40
42	192
0	27
0	169
0	91
0	25
816	1959
1	748
30	11
673	326
18	359
8	11
1	309
10	78
1	2
0	0
1	0
0	0
48	1817
0	231
1	210
1	5
1	1749
0	188
0	169
49	1699
0	184
24	96
0	193
0	185
0	248
8	261
1	38
0	87
0	86
0	65
0	0
0	3
2	47
17	222
117	285
1	69
65	361
16	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	294
137	460
15	249
0	173
9	173
0	213
2	207
0	193
21	591
0	122
0	44
0	42
0	9
8	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	122
0	0
12	4008
1	12
0	0
0	12
0	12
0	12
12	23
3	30
0	0
0	0
0	0
0	3311
0	3311
1	0
576	8048
0	2075
4	139
9	459
3	104
0	109
0	431
0	393
0	370
0	137
0	329
5	243
0	393
0	140
5	1238
6	171
1	1147
5	166
1	52
0	267
978	366
2	19
0	277
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	5
0	4
0	3
0	5
0	3
0	3
0	4
0	3
0	4
0	4
1	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	4
0	0
0	0
0	0
11	3
0	1
0	1
0	1
0	0
0	0
6	7
0	24
0	1
0	15
0	5
0	2
0	7
0	0
0	2
0	2
55	444
0	26
0	2
0	0
0	0
0	24
0	1669
0	1652
0	0
4	86
0	8
12	1090
0	12
0	14
5	213
1	128
4	242
38	2007
2	7
0	58
0	151
2	1703
0	91
2	266
2	88
0	27
397	146
12	167
1	148
1	31
6	22
199	321
0	242
0	309
0	12
0	12
0	777
0	1242
0	1236
0	1238
1	1237
0	962
12	416
2	125
0	146
0	449
2	2673
41	1943
0	1755
0	251
0	14
0	1171
0	50
0	249
0	2429
2	2408
283	702
3	188
0	458
0	279
7	293
0	27
0	9
0	12
1	13
0	8
0	11
0	6
1	9
0	0
118	801
0	784
0	803
0	806
2	204
1	287
3	332
2	204
54	15
3	22
0	12
2	12
0	7
0	1
0	5
103	979
6	293
1	43
5	498
0	138
0	263
28	415
28	11403
0	10787
72	11149
124	9335
15	5640
4	118
1155	179
50	1621
0	6
146	5607
13008	9322
443	5314
0	1421
0	1204
10	1125
0	837
0	695
28	4261
345	406
1	1786
9	3492
15	381
9	751
1	418
159	402
0	4150
0	1633
0	21
0	16
0	9
0	10
0	4
0	6
0	7
0	0
0	10
0	10
1	5
1	7
0	16
0	16
77	331
0	16
0	0
0	2
10	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	1
1	9
74	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	400
0	7
0	411
0	393
0	28
0	78
160	2008
0	30
1	1
3	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1107	880
73	128
2	115
0	22
0	0
0	0
226	218
11	689
54	172
0	73
0	159
0	84
0	61
0	15
31	115
2	115
2396	1861
20	220
37	1526
0	100
1	617
3	793
0	787
3	794
0	302
0	403
0	245
8	214
0	210
8	156
1	60
1	82
0	75
0	65
0	67
4	78
0	16
8	1034
0	32
0	863
1	954
0	930
0	617
0	841
0	35
3	21
3	190
0	41
0	14
21	527
6	533
0	29
0	213
0	15
166	95
6	93
0	1143
1	772
1	919
0	804
0	593
0	8
0	1097
0	1574
0	70
0	762
0	181
0	139
0	130
0	1004
13	283
0	60
1	1522
0	32
0	2
2125	408
0	115
16	290
22	110
1	1
5	3
4	2
200	151
3	53
0	27
0	73
0	105
0	64
0	58
0	53
1	24
2	751
0	942
3	942
0	236
0	221
1	100
0	276
1	222
0	265
0	269
0	188
5	90
0	156
0	117
0	35
4	38
0	29
163	2368
4	2202
11	333
7	217
7	243
2	1070
8	1159
14	632
0	1283
0	715
0	1299
1	920
0	804
0	791
7	662
6	481
0	28
0	1264
0	0
0	0
0	0
0	0
162	797
15	764
1369	1466
42	1556
0	141
0	957
0	315
0	516
0	401
24	407
0	25
0	242
3	198
6	51
0	407
0	370
30	562
16	169
7	22
0	7
5	28
0	22
1	82
3	135
5	13
0	45
0	654
0	679
1	119
1	567
1	369
0	222
0	119
0	97
0	102
1	7
0	7
1	15
0	16
0	11
0	13
0	13
0	0
0	12
0	5
0	3
0	4
0	3
0	0
0	193
1	232
0	128
13	577
0	194
0	139
8	60
0	55
0	6
57	320
0	40
0	51
1	60
0	56
1	220
0	571
0	412
0	469
1	491
1	457
3	471
0	33
0	359
0	199
0	31
0	109
0	153
0	1
0	95
0	91
0	73
0	77
0	78
2	94
0	73
0	55
0	73
0	55
0	303
0	74
0	113
0	140
0	148
0	86
0	85
0	80
0	78
0	111
0	113
0	102
0	99
0	46
0	76
0	82
0	58
0	44
0	17
0	71
0	41
0	35
0	36
0	36
0	38
2	15
0	26
0	26
0	24
0	24
0	35
0	15
0	27
0	41
0	10
0	5
70	244
0	6
0	3
0	385
0	574
5	2932
0	0
20	2612
0	0
0	0
0	77
2	60
0	75
0	21
0	23
0	7
0	64
0	15
1	39
1	81
2	65
1	78
6	7
0	8
5	3
1	0
0	77
0	67
25	4910
91	4906
0	693
0	4890
0	11
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
33	3775
0	694
10	498
0	358
3	125
0	59
2	67
2	48
4	18
0	43
30	409
0	3775
0	1281
0	1281
0	1281
0	0
0	0
0	0
0	0
0	0
0	1
7	145
0	0
0	0
0	0
0	2466
17	1238
0	1035
0	1589
112	1591
2	444
2	151
0	90
0	90
0	68
0	68
2	68
0	0
3	0
0	68
102	2569
0	2569
9	123
25	121
3	0
931	1268
34	1504
0	2236
6	2443
0	436
18	2130
0	2369
12	2794
2	691
0	1565
0	197
0	1786
0	388
0	213
0	1284
12	1644
0	671
0	261
152	823
8	58
0	634
2	350
1	4892
0	1711
0	1083
0	1514
20	250
68	1449
0	1914
1	941
12	287
0	1807
52	784
4	787
0	939
158	821
0	218
0	218
0	7
0	0
0	0
0	1
0	1
0	0
0	4
0	0
0	1
2	3
0	30
2	27
0	794
4	1241
2	29
0	788
0	1297
7	32
11	56
0	31
1	90
0	397
0	396
0	7
2	0
235	114
0	48
4	4
14	4
146	3
300	101
11	167
1	25
1	50
0	36
2	37
0	32
17	165
0	197
2	104
0	3
0	24
2	26
2	17
9	8
1	22
1	25
0	65
13	73
10	466
15	670
99	1060
3	1164
0	1331
11	1257
0	1228
0	1359
0	374
0	44
0	83
0	126
0	211
0	625
0	105
1	88
3	315
0	241
1101	695
33	1940
2	54
0	471
2	70
0	62
1	25
0	2
0	2
0	0
0	1
0	1
0	28
0	24
0	9
0	11
0	0
0	1
0	0
0	0
0	0
0	0
2	179
0	252
65	1678
0	156
0	170
1	38
2	11
0	2596
0	1843
0	1303
0	1101
2	343
4	684
23	253
0	119
143	520
5	212
0	203
3	616
0	505
1	329
1	56
0	2274
0	1
0	0
0	0
0	2074
0	2340
7	1642
1	198
0	239
0	166
5	415
0	414
14	414
0	415
1	11
398	632
0	632
1	42
0	15
0	15
0	15
0	15
0	15
0	14
0	15
0	15
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
5	1
0	1
0	0
0	78
2822	104
87	19
119	582
10	489
11	94
1725	0
13	3538
25	3220
6	2537
15	836
8	2849
0	358
9	66
10	150
43	509
1	282
0	251
658	1198
5	69
588	1349
10	16
1	1246
2	185
0	1101
1	81
5	244
2	66
0	0
0	0
0	0
2	20
0	0
0	0
12	4342
1	3
0	3
3	9
6	43
0	9
0	467
0	529
0	69
0	84
0	48
0	521
0	61
0	537
0	119
0	61
3	10
5	46
0	455
1	36
0	102
1	76
0	93
2	17
1	15
1	2
0	71
0	0
1	186
1	40
0	38
0	111
0	188
4	10
1	37
0	22
187	616
1	229
0	21
0	40
0	14
0	0
1	0
0	0
0	153
28	164
1	89
0	54
0	51
0	49
0	48
123	14435
0	12888
11	10870
0	2825
5	2298
5	1235
0	2814
8	4890
0	5084
0	12151
0	10629
1	1742
14	652
20	2885
0	362
6	6
473	4993
0	160
1	138
0	225
0	113
0	0
5	3310
0	345
159	3592
1	3206
1288	4720
0	373
0	373
1	199
4	124
0	2037
1	1050
10	422
0	78
0	418
0	29
0	1
0	2
0	2
0	1
0	1
0	1
12	5
1116	979
0	944
0	143
4	193
2	153
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
0	0
0	0
0	55
0	101
0	161
8	8357
2	6954
1	1608
0	139
1	5502
35	4540
0	20
0	57
1	119
1	34
0	28
0	21
47	450
0	1756
1	65
3	369
21	824
5	3560
18	481
6	76
21	550
5	958
0	1448
1019	412
0	109
0	24
0	113
1	22
672	685
0	34
0	58
3	5
887	929
0	217
0	108
1	22
8	9
1	23
0	7
3	547
0	18
64	1280
0	333
0	1244
634	881
23	743
25	161
526	1
1	40
0	65
2	69
0	4
2	1
1	4
1	1672
0	223
0	209
0	129
0	14
0	14
0	19
0	3
0	3
1	23
5	22
0	1671
0	26
115	603
0	602
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	7
4	1859
0	5
0	5
0	4
0	4
12	1499
0	0
0	0
0	0
0	7
0	526
0	526
0	526
0	0
0	492
0	0
0	0
0	2002
0	0
0	0
0	0
0	0
2	1317
0	0
0	0
0	0
0	0
0	0
4	278
5	0
0	0
14	4287
0	0
0	0
1	0
2	4147
3	4129
0	342
3	889
1	38
6	29
0	405
1	224
0	347
0	155
3	139
1	116
0	85
0	191
0	90
8	1013
3	258
1	841
1	257
0	3974
0	4028
8	1296
0	1184
0	232
0	113
0	145
1	188
1	73
0	281
0	200
15	906
1	9
164	137
19	509
17	2587
6	72
0	21
0	11
0	1
0	4
0	6
0	3
0	1
634	594
0	584
2	143
0	1990
46	2000
2	432
6	46
1	59
3	64
1	41
1265	3063
21	913
3	766
0	734
0	994
0	1572
1	271
0	2363
0	2082
1	709
916	2805
13	2503
4	2195
0	2067
1	376
0	1716
4	377
2	826
2	1638
45	1231
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	5081
1	485
0	5462
2	353
0	5127
0	4504
0	5168
0	3511
0	544
1	587
1	125
4	1004
4	534
3	1637
0	44
0	44
9	28
0	25
0	8
0	0
0	7
0	3
0	0
1	4
0	4
0	3
0	0
0	3
15	238
0	210
0	176
0	172
0	105
1	160
0	50
0	48
0	21
3	265
13	144
0	144
1	96
2	117
0	26
11	26
3	912
1	110
0	85
2	23
0	103
6	618
0	905
0	102
0	225
0	673
0	3
0	94
0	77
0	77
0	661
0	3
0	104
0	18
0	78
0	133
0	19
0	649
0	25
0	79
0	113
0	90
0	40
0	13
0	0
0	1
0	1
2	0
0	0
0	1
0	1
0	1
0	1
585	2488
0	2141
5	554
0	491
0	270
2	63
2	230
9	449
91	1518
16	744
16	1123
19	1010
0	759
1	12824
0	12808
0	3453
0	819
0	638
0	746
0	3401
0	527
68	215
1	17
5	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	36
0	0
3	37
0	283
0	40
0	40
3	7
0	6
1	16
0	38
2	9
8	288
2	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
17	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
632	37
1	29
0	8
0	1095
6	5295
1	494
0	667
0	1526
0	345
0	138
0	4929
0	1494
0	1646
0	1557
0	405
5	1690
3	175
4	255
0	89
0	118
0	199
6	84
0	103
18	1828
0	1
0	0
0	0
0	0
